BEGIN OPTIONS
option_tele:: center:: <type 'str'>
  733828.43613776  736853.14895672  739931.33636236  743065.92460992
  746260.11575343  749517.42538866  752841.72721153  756237.30612232
  759699.80085638  763252.50415754  766892.29073149  770625.67625839
  774460.04142299  778403.8015387   782466.62136652  786689.69077239
  791057.14372732  795584.60964877  800297.98848221  804020.35022201
  806780.9206615   809581.12837444  812422.52490838  815306.97670415
  818236.49501718  821213.25212831  824239.59992301  827318.09135121
  830451.50528795  833642.8754489   836895.5242658   840213.10278302
  843599.63784633  847059.58844543  850611.84773151  854234.30994233
  857946.64092667  861755.65649937  865669.0899272   869695.77454437
  873845.87570834  878161.18952947  882626.61265191  887260.55683709
  891907.01782598  894686.56042619  897505.59954008  900365.48014314
  903268.02442929  906215.19374954  909209.10390455  912252.04269362
  915346.49010649  918495.14162147  921700.93532788  924967.0835348
  928297.10987144  931694.8931121   935164.71923912  938720.19018216
  942349.060756    946065.74897051  949876.73838886  953789.36118979
  957811.96222602  961954.10604926  966256.84161611  970704.08636963
  975311.18615532  980392.77318521  983203.94726374  986054.83183304
  988946.68628514  991881.32346347  994860.69348535  997886.89869638
 1000962.21081006 1004089.09058878 1007270.2105717  1010508.48143391
 1013807.08270611 1017169.49877477 1020599.56129083 1024101.49951354
 1027664.89036979 1031324.76714399 1035072.01577756 1038912.99345706
 1042854.87686188 1046905.81805221 1051075.14060843 1055403.58941848
 1059874.67376193 1064503.23077139 1069553.79856151 1072410.39091415
 1075307.29026998 1078245.79364453 1081227.74071354 1084255.11035918
 1087330.03582638 1090454.82207825 1093631.96576373 1096864.17823394
 1100154.41222352 1103505.89299006 1106922.15475532 1110407.08365419
 1113964.96871203 1117601.41112753 1121319.94642316 1125127.1458872
 1129029.45372365 1133034.14380297 1137149.47730581 1141384.90101763
 1145781.29978627 1150322.3412631  1155023.04639551 1159526.44517155
 1162444.45700999 1165403.82183505 1168406.01807077 1171452.95471276
 1174546.68637288 1177689.4292943  1180883.57968465 1184131.73478954
 1187436.71728906 1190801.60357852 1194229.75680944 1197724.86563954
 1201290.98998228 1204932.61534204 1208654.70145965 1212462.65381604
 1216362.49324309 1220360.9873388  1224465.78696313 1228685.5965416
 1233030.38887451 1237541.67960087 1242203.91970696 1247035.25976141
 1250429.41860428 1253427.22913621 1256467.90956869 1259553.34729221
 1262685.57186437 1265866.77042968 1269099.30536158 1272385.73451919
 1275728.83460172 1279131.62822031 1282597.41544158 1286129.8106557
 1289732.78605887 1293410.72312197 1297178.78484996 1301021.85996292
 1304955.88951445 1308987.43312395 1313123.88800292 1317373.64678402
 1321746.29569825 1326282.86638542 1330967.16841316 1335814.63179787
 1339384.63972372 1342440.16898208 1345539.29366516 1348683.92862104
 1351876.13258122 1355118.12373246 1358412.29751979 1361761.24708986
 1365167.78685028 1368634.97974745 1372166.16905803 1375765.01555461
 1379435.54125774 1383182.18122873 1387009.83434499 1390923.82721727
 1394930.06913142 1399035.18395505 1403246.63740789 1407572.89496775
 1412023.61996285 1416639.92495588 1421405.69735993 1426366.0062459 ],[ 178157.42642026  180730.41443229  183340.85428113  185990.12529267
  188679.84939707  191411.93126131  194188.42928978  197011.57351664
  199883.78629269  202807.70624411  205786.21626087  208822.47626005
  211919.96182813  215082.51007634  218314.37438073  221620.29026434
  225016.76260687  228487.55849799  232050.16812866  235712.03685798
  239481.68593101  243368.94307884  247385.24055995  251574.00641059
  255922.37314695  260454.92644995  265201.46844337  269109.91498322
  271722.87949996  274374.27188857  277065.55301166  279798.57262095
  282575.32744549  285397.97802915  288268.86815657  291190.54728686
  294165.79669597  297197.65999595  300289.47903868  303444.93636994
  306668.10576098  309963.51278549  313336.20794892  316791.8240065
  320336.58247135  323977.51961205  327722.66014545  331581.22288092
  335563.88464854  339713.12408553  344014.81894885  348488.5326728
  353164.10181708  357594.63780556  360214.70508648  362872.92141684
  365570.62075399  368309.61020244  371091.83853676  373919.41220142
  376794.61374072  379719.92305846  382698.04208196  385731.92357596
  388824.80487968  391980.24773214  395202.18553558  398494.97983325
  401863.48829877  405313.1324557   408849.88411109  412480.46355257
  416212.51279099  420054.78256148  424017.37096317  428142.03224477
  432413.68931902  436848.97846638  441476.17468959  446233.29834072
  448865.77093122  451536.25697913  454246.0034627   456996.78853166
  459790.52822655  462629.29190721  465515.31994472  468451.04412614
  471439.11130251  474482.41092284  477584.10724703  480747.677282
  483976.9557019   487276.18837789  490650.09668054  494108.67026055
  497648.37894905  501280.33018683  505011.89482854  508851.49190683
  512808.80951686  516925.08923662  521184.57727049  525603.06389066
  530205.47214243  535135.11647434  537786.88693724  540476.7251798
  543205.84797175  545976.02256174  548789.15229046  551647.29172391
  554552.66394613  557507.68055273  560514.96472222  563577.37809877
  566698.05218721  569880.42528013  573128.2860993   576445.82579374
  579837.70019361  583313.98350249  586870.72786008  590519.0878564
  594266.29504795  598120.59612831  602091.46401277  606219.86869051
  610489.69229057  614916.26911021  619522.95391285  624349.55294564
  627028.27998929  629745.33911782  632501.97910854  635299.9758849
  638141.24177144  641027.84059847  643962.00499355  646946.15634218
  649982.92782797  653075.19124555  656226.08832207  659439.06751921
  662717.92753522  666066.86902622  669490.5566275   672994.17840082
  676583.42779071  680264.68827154  684045.18771116  687933.16337534
  691938.07063247  696100.8505458   700405.33321197  704866.78183075
  709508.77853375  713952.25950944  716666.80842328  719420.19891637
  722213.78620554  725049.37782836  727928.92046824  730854.51538555
  733828.43613776  736853.14895672  739931.33636236  743065.92460992
  746260.11575343  749517.42538866  752841.72721153  756237.30612232
  759699.80085638  763252.50415754  766892.29073149  770625.67625839
  774460.04142299  778403.8015387   782466.62136652  786689.69077239
  791057.14372732  795584.60964877  800297.98848221  804020.35022201
  806780.9206615   809581.12837444  812422.52490838  815306.97670415
  818236.49501718  821213.25212831  824239.59992301  827318.09135121
  830451.50528795  833642.8754489   836895.5242658   840213.10278302
  843599.63784633  847059.58844543  850611.84773151  854234.30994233
  857946.64092667  861755.65649937  865669.0899272   869695.77454437
  873845.87570834  878161.18952947  882626.61265191  887260.55683709
  891907.01782598  894686.56042619  897505.59954008  900365.48014314
  903268.02442929  906215.19374954  909209.10390455  912252.04269362
  915346.49010649  918495.14162147  921700.93532788  924967.0835348
  928297.10987144  931694.8931121   935164.71923912  938720.19018216
  942349.060756    946065.74897051  949876.73838886  953789.36118979
  957811.96222602  961954.10604926  966256.84161611  970704.08636963
  975311.18615532  980392.77318521  983203.94726374  986054.83183304
  988946.68628514  991881.32346347  994860.69348535  997886.89869638
 1000962.21081006 1004089.09058878 1007270.2105717  1010508.48143391
 1013807.08270611 1017169.49877477 1020599.56129083 1024101.49951354
 1027664.89036979 1031324.76714399 1035072.01577756 1038912.99345706
 1042854.87686188 1046905.81805221 1051075.14060843 1055403.58941848
 1059874.67376193 1064503.23077139 1069553.79856151 1072410.39091415
 1075307.29026998 1078245.79364453 1081227.74071354 1084255.11035918
 1087330.03582638 1090454.82207825 1093631.96576373 1096864.17823394
 1100154.41222352 1103505.89299006 1106922.15475532 1110407.08365419
 1113964.96871203 1117601.41112753 1121319.94642316 1125127.1458872
 1129029.45372365 1133034.14380297 1137149.47730581 1141384.90101763
 1145781.29978627 1150322.3412631  1155023.04639551 1159526.44517155
 1162444.45700999 1165403.82183505 1168406.01807077 1171452.95471276
 1174546.68637288 1177689.4292943  1180883.57968465 1184131.73478954
 1187436.71728906 1190801.60357852 1194229.75680944 1197724.86563954
 1201290.98998228 1204932.61534204 1208654.70145965 1212462.65381604
 1216362.49324309 1220360.9873388  1224465.78696313 1228685.5965416
 1233030.38887451 1237541.67960087 1242203.91970696 1247035.25976141
 1250429.41860428 1253427.22913621 1256467.90956869 1259553.34729221
 1262685.57186437 1265866.77042968 1269099.30536158 1272385.73451919
 1275728.83460172 1279131.62822031 1282597.41544158 1286129.8106557
 1289732.78605887 1293410.72312197 1297178.78484996 1301021.85996292
 1304955.88951445 1308987.43312395 1313123.88800292 1317373.64678402
 1321746.29569825 1326282.86638542 1330967.16841316 1335814.63179787
 1339384.63972372 1342440.16898208 1345539.29366516 1348683.92862104
 1351876.13258122 1355118.12373246 1358412.29751979 1361761.24708986
 1365167.78685028 1368634.97974745 1372166.16905803 1375765.01555461
 1379435.54125774 1383182.18122873 1387009.83434499 1390923.82721727
 1394930.06913142 1399035.18395505 1403246.63740789 1407572.89496775
 1412023.61996285 1416639.92495588 1421405.69735993 1426366.0062459 ],[ 178157.42642026  180730.41443229  183340.85428113  185990.12529267
  188679.84939707  191411.93126131  194188.42928978  197011.57351664
  199883.78629269  202807.70624411  205786.21626087  208822.47626005
  211919.96182813  215082.51007634  218314.37438073  221620.29026434
  225016.76260687  228487.55849799  232050.16812866  235712.03685798
  239481.68593101  243368.94307884  247385.24055995  251574.00641059
  255922.37314695  260454.92644995  265201.46844337  269109.91498322
  271722.87949996  274374.27188857  277065.55301166  279798.57262095
  282575.32744549  285397.97802915  288268.86815657  291190.54728686
  294165.79669597  297197.65999595  300289.47903868  303444.93636994
  306668.10576098  309963.51278549  313336.20794892  316791.8240065
  320336.58247135  323977.51961205  327722.66014545  331581.22288092
  335563.88464854  339713.12408553  344014.81894885  348488.5326728
  353164.10181708  357594.63780556  360214.70508648  362872.92141684
  365570.62075399  368309.61020244  371091.83853676  373919.41220142
  376794.61374072  379719.92305846  382698.04208196  385731.92357596
  388824.80487968  391980.24773214  395202.18553558  398494.97983325
  401863.48829877  405313.1324557   408849.88411109  412480.46355257
  416212.51279099  420054.78256148  424017.37096317  428142.03224477
  432413.68931902  436848.97846638  441476.17468959  446233.29834072
  448865.77093122  451536.25697913  454246.0034627   456996.78853166
  459790.52822655  462629.29190721  465515.31994472  468451.04412614
  471439.11130251  474482.41092284  477584.10724703  480747.677282
  483976.9557019   487276.18837789  490650.09668054  494108.67026055
  497648.37894905  501280.33018683  505011.89482854  508851.49190683
  512808.80951686  516925.08923662  521184.57727049  525603.06389066
  530205.47214243  535135.11647434  537786.88693724  540476.7251798
  543205.84797175  545976.02256174  548789.15229046  551647.29172391
  554552.66394613  557507.68055273  560514.96472222  563577.37809877
  566698.05218721  569880.42528013  573128.2860993   576445.82579374
  579837.70019361  583313.98350249  586870.72786008  590519.0878564
  594266.29504795  598120.59612831  602091.46401277  606219.86869051
  610489.69229057  614916.26911021  619522.95391285  624349.55294564
  627028.27998929  629745.33911782  632501.97910854  635299.9758849
  638141.24177144  641027.84059847  643962.00499355  646946.15634218
  649982.92782797  653075.19124555  656226.08832207  659439.06751921
  662717.92753522  666066.86902622  669490.5566275   672994.17840082
  676583.42779071  680264.68827154  684045.18771116  687933.16337534
  691938.07063247  696100.8505458   700405.33321197  704866.78183075
  709508.77853375  713952.25950944  716666.80842328  719420.19891637
  722213.78620554  725049.37782836  727928.92046824  730854.51538555
  733828.43613776  736853.14895672  739931.33636236  743065.92460992
  746260.11575343  749517.42538866  752841.72721153  756237.30612232
  759699.80085638  763252.50415754  766892.29073149  770625.67625839
  774460.04142299  778403.8015387   782466.62136652  786689.69077239
  791057.14372732  795584.60964877  800297.98848221  804020.35022201
  806780.9206615   809581.12837444  812422.52490838  815306.97670415
  818236.49501718  821213.25212831  824239.59992301  827318.09135121
  830451.50528795  833642.8754489   836895.5242658   840213.10278302
  843599.63784633  847059.58844543  850611.84773151  854234.30994233
  857946.64092667  861755.65649937  865669.0899272   869695.77454437
  873845.87570834  878161.18952947  882626.61265191  887260.55683709
  891907.01782598  894686.56042619  897505.59954008  900365.48014314
  903268.02442929  906215.19374954  909209.10390455  912252.04269362
  915346.49010649  918495.14162147  921700.93532788  924967.0835348
  928297.10987144  931694.8931121   935164.71923912  938720.19018216
  942349.060756    946065.74897051  949876.73838886  953789.36118979
  957811.96222602  961954.10604926  966256.84161611  970704.08636963
  975311.18615532  980392.77318521  983203.94726374  986054.83183304
  988946.68628514  991881.32346347  994860.69348535  997886.89869638
 1000962.21081006 1004089.09058878 1007270.2105717  1010508.48143391
 1013807.08270611 1017169.49877477 1020599.56129083 1024101.49951354
 1027664.89036979 1031324.76714399 1035072.01577756 1038912.99345706
 1042854.87686188 1046905.81805221 1051075.14060843 1055403.58941848
 1059874.67376193 1064503.23077139 1069553.79856151 1072410.39091415
 1075307.29026998 1078245.79364453 1081227.74071354 1084255.11035918
 1087330.03582638 1090454.82207825 1093631.96576373 1096864.17823394
 1100154.41222352 1103505.89299006 1106922.15475532 1110407.08365419
 1113964.96871203 1117601.41112753 1121319.94642316 1125127.1458872
 1129029.45372365 1133034.14380297 1137149.47730581 1141384.90101763
 1145781.29978627 1150322.3412631  1155023.04639551 1159526.44517155
 1162444.45700999 1165403.82183505 1168406.01807077 1171452.95471276
 1174546.68637288 1177689.4292943  1180883.57968465 1184131.73478954
 1187436.71728906 1190801.60357852 1194229.75680944 1197724.86563954
 1201290.98998228 1204932.61534204 1208654.70145965 1212462.65381604
 1216362.49324309 1220360.9873388  1224465.78696313 1228685.5965416
 1233030.38887451 1237541.67960087 1242203.91970696 1247035.25976141
 1250429.41860428 1253427.22913621 1256467.90956869 1259553.34729221
 1262685.57186437 1265866.77042968 1269099.30536158 1272385.73451919
 1275728.83460172 1279131.62822031 1282597.41544158 1286129.8106557
 1289732.78605887 1293410.72312197 1297178.78484996 1301021.85996292
 1304955.88951445 1308987.43312395 1313123.88800292 1317373.64678402
 1321746.29569825 1326282.86638542 1330967.16841316 1335814.63179787
 1339384.63972372 1342440.16898208 1345539.29366516 1348683.92862104
 1351876.13258122 1355118.12373246 1358412.29751979 1361761.24708986
 1365167.78685028 1368634.97974745 1372166.16905803 1375765.01555461
 1379435.54125774 1383182.18122873 1387009.83434499 1390923.82721727
 1394930.06913142 1399035.18395505 1403246.63740789 1407572.89496775
 1412023.61996285 1416639.92495588 1421405.69735993 1426366.0062459 ],[ 178157.42642026  180730.41443229  183340.85428113  185990.12529267
  188679.84939707  191411.93126131  194188.42928978  197011.57351664
  199883.78629269  202807.70624411  205786.21626087  208822.47626005
  211919.96182813  215082.51007634  218314.37438073  221620.29026434
  225016.76260687  228487.55849799  232050.16812866  235712.03685798
  239481.68593101  243368.94307884  247385.24055995  251574.00641059
  255922.37314695  260454.92644995  265201.46844337  269109.91498322
  271722.87949996  274374.27188857  277065.55301166  279798.57262095
  282575.32744549  285397.97802915  288268.86815657  291190.54728686
  294165.79669597  297197.65999595  300289.47903868  303444.93636994
  306668.10576098  309963.51278549  313336.20794892  316791.8240065
  320336.58247135  323977.51961205  327722.66014545  331581.22288092
  335563.88464854  339713.12408553  344014.81894885  348488.5326728
  353164.10181708  357594.63780556  360214.70508648  362872.92141684
  365570.62075399  368309.61020244  371091.83853676  373919.41220142
  376794.61374072  379719.92305846  382698.04208196  385731.92357596
  388824.80487968  391980.24773214  395202.18553558  398494.97983325
  401863.48829877  405313.1324557   408849.88411109  412480.46355257
  416212.51279099  420054.78256148  424017.37096317  428142.03224477
  432413.68931902  436848.97846638  441476.17468959  446233.29834072
  448865.77093122  451536.25697913  454246.0034627   456996.78853166
  459790.52822655  462629.29190721  465515.31994472  468451.04412614
  471439.11130251  474482.41092284  477584.10724703  480747.677282
  483976.9557019   487276.18837789  490650.09668054  494108.67026055
  497648.37894905  501280.33018683  505011.89482854  508851.49190683
  512808.80951686  516925.08923662  521184.57727049  525603.06389066
  530205.47214243  535135.11647434  537786.88693724  540476.7251798
  543205.84797175  545976.02256174  548789.15229046  551647.29172391
  554552.66394613  557507.68055273  560514.96472222  563577.37809877
  566698.05218721  569880.42528013  573128.2860993   576445.82579374
  579837.70019361  583313.98350249  586870.72786008  590519.0878564
  594266.29504795  598120.59612831  602091.46401277  606219.86869051
  610489.69229057  614916.26911021  619522.95391285  624349.55294564
  627028.27998929  629745.33911782  632501.97910854  635299.9758849
  638141.24177144  641027.84059847  643962.00499355  646946.15634218
  649982.92782797  653075.19124555  656226.08832207  659439.06751921
  662717.92753522  666066.86902622  669490.5566275   672994.17840082
  676583.42779071  680264.68827154  684045.18771116  687933.16337534
  691938.07063247  696100.8505458   700405.33321197  704866.78183075
  709508.77853375  713952.25950944  716666.80842328  719420.19891637
  722213.78620554  725049.37782836  727928.92046824  730854.51538555
  733828.43613776  736853.14895672  739931.33636236  743065.92460992
  746260.11575343  749517.42538866  752841.72721153  756237.30612232
  759699.80085638  763252.50415754  766892.29073149  770625.67625839
  774460.04142299  778403.8015387   782466.62136652  786689.69077239
  791057.14372732  795584.60964877  800297.98848221  804020.35022201
  806780.9206615   809581.12837444  812422.52490838  815306.97670415
  818236.49501718  821213.25212831  824239.59992301  827318.09135121
  830451.50528795  833642.8754489   836895.5242658   840213.10278302
  843599.63784633  847059.58844543  850611.84773151  854234.30994233
  857946.64092667  861755.65649937  865669.0899272   869695.77454437
  873845.87570834  878161.18952947  882626.61265191  887260.55683709
  891907.01782598  894686.56042619  897505.59954008  900365.48014314
  903268.02442929  906215.19374954  909209.10390455  912252.04269362
  915346.49010649  918495.14162147  921700.93532788  924967.0835348
  928297.10987144  931694.8931121   935164.71923912  938720.19018216
  942349.060756    946065.74897051  949876.73838886  953789.36118979
  957811.96222602  961954.10604926  966256.84161611  970704.08636963
  975311.18615532  980392.77318521  983203.94726374  986054.83183304
  988946.68628514  991881.32346347  994860.69348535  997886.89869638
 1000962.21081006 1004089.09058878 1007270.2105717  1010508.48143391
 1013807.08270611 1017169.49877477 1020599.56129083 1024101.49951354
 1027664.89036979 1031324.76714399 1035072.01577756 1038912.99345706
 1042854.87686188 1046905.81805221 1051075.14060843 1055403.58941848
 1059874.67376193 1064503.23077139 1069553.79856151 1072410.39091415
 1075307.29026998 1078245.79364453 1081227.74071354 1084255.11035918
 1087330.03582638 1090454.82207825 1093631.96576373 1096864.17823394
 1100154.41222352 1103505.89299006 1106922.15475532 1110407.08365419
 1113964.96871203 1117601.41112753 1121319.94642316 1125127.1458872
 1129029.45372365 1133034.14380297 1137149.47730581 1141384.90101763
 1145781.29978627 1150322.3412631  1155023.04639551 1159526.44517155
 1162444.45700999 1165403.82183505 1168406.01807077 1171452.95471276
 1174546.68637288 1177689.4292943  1180883.57968465 1184131.73478954
 1187436.71728906 1190801.60357852 1194229.75680944 1197724.86563954
 1201290.98998228 1204932.61534204 1208654.70145965 1212462.65381604
 1216362.49324309 1220360.9873388  1224465.78696313 1228685.5965416
 1233030.38887451 1237541.67960087 1242203.91970696 1247035.25976141
 1250429.41860428 1253427.22913621 1256467.90956869 1259553.34729221
 1262685.57186437 1265866.77042968 1269099.30536158 1272385.73451919
 1275728.83460172 1279131.62822031 1282597.41544158 1286129.8106557
 1289732.78605887 1293410.72312197 1297178.78484996 1301021.85996292
 1304955.88951445 1308987.43312395 1313123.88800292 1317373.64678402
 1321746.29569825 1326282.86638542 1330967.16841316 1335814.63179787
 1339384.63972372 1342440.16898208 1345539.29366516 1348683.92862104
 1351876.13258122 1355118.12373246 1358412.29751979 1361761.24708986
 1365167.78685028 1368634.97974745 1372166.16905803 1375765.01555461
 1379435.54125774 1383182.18122873 1387009.83434499 1390923.82721727
 1394930.06913142 1399035.18395505 1403246.63740789 1407572.89496775
 1412023.61996285 1416639.92495588 1421405.69735993 1426366.0062459 ],[ 178157.42642026  180730.41443229  183340.85428113  185990.12529267
  188679.84939707  191411.93126131  194188.42928978  197011.57351664
  199883.78629269  202807.70624411  205786.21626087  208822.47626005
  211919.96182813  215082.51007634  218314.37438073  221620.29026434
  225016.76260687  228487.55849799  232050.16812866  235712.03685798
  239481.68593101  243368.94307884  247385.24055995  251574.00641059
  255922.37314695  260454.92644995  265201.46844337  269109.91498322
  271722.87949996  274374.27188857  277065.55301166  279798.57262095
  282575.32744549  285397.97802915  288268.86815657  291190.54728686
  294165.79669597  297197.65999595  300289.47903868  303444.93636994
  306668.10576098  309963.51278549  313336.20794892  316791.8240065
  320336.58247135  323977.51961205  327722.66014545  331581.22288092
  335563.88464854  339713.12408553  344014.81894885  348488.5326728
  353164.10181708  357594.63780556  360214.70508648  362872.92141684
  365570.62075399  368309.61020244  371091.83853676  373919.41220142
  376794.61374072  379719.92305846  382698.04208196  385731.92357596
  388824.80487968  391980.24773214  395202.18553558  398494.97983325
  401863.48829877  405313.1324557   408849.88411109  412480.46355257
  416212.51279099  420054.78256148  424017.37096317  428142.03224477
  432413.68931902  436848.97846638  441476.17468959  446233.29834072
  448865.77093122  451536.25697913  454246.0034627   456996.78853166
  459790.52822655  462629.29190721  465515.31994472  468451.04412614
  471439.11130251  474482.41092284  477584.10724703  480747.677282
  483976.9557019   487276.18837789  490650.09668054  494108.67026055
  497648.37894905  501280.33018683  505011.89482854  508851.49190683
  512808.80951686  516925.08923662  521184.57727049  525603.06389066
  530205.47214243  535135.11647434  537786.88693724  540476.7251798
  543205.84797175  545976.02256174  548789.15229046  551647.29172391
  554552.66394613  557507.68055273  560514.96472222  563577.37809877
  566698.05218721  569880.42528013  573128.2860993   576445.82579374
  579837.70019361  583313.98350249  586870.72786008  590519.0878564
  594266.29504795  598120.59612831  602091.46401277  606219.86869051
  610489.69229057  614916.26911021  619522.95391285  624349.55294564
  627028.27998929  629745.33911782  632501.97910854  635299.9758849
  638141.24177144  641027.84059847  643962.00499355  646946.15634218
  649982.92782797  653075.19124555  656226.08832207  659439.06751921
  662717.92753522  666066.86902622  669490.5566275   672994.17840082
  676583.42779071  680264.68827154  684045.18771116  687933.16337534
  691938.07063247  696100.8505458   700405.33321197  704866.78183075
  709508.77853375  713952.25950944  716666.80842328  719420.19891637
  722213.78620554  725049.37782836  727928.92046824  730854.51538555
  733828.43613776  736853.14895672  739931.33636236  743065.92460992
  746260.11575343  749517.42538866  752841.72721153  756237.30612232
  759699.80085638  763252.50415754  766892.29073149  770625.67625839
  774460.04142299  778403.8015387   782466.62136652  786689.69077239
  791057.14372732  795584.60964877  800297.98848221  804020.35022201
  806780.9206615   809581.12837444  812422.52490838  815306.97670415
  818236.49501718  821213.25212831  824239.59992301  827318.09135121
  830451.50528795  833642.8754489   836895.5242658   840213.10278302
  843599.63784633  847059.58844543  850611.84773151  854234.30994233
  857946.64092667  861755.65649937  865669.0899272   869695.77454437
  873845.87570834  878161.18952947  882626.61265191  887260.55683709
  891907.01782598  894686.56042619  897505.59954008  900365.48014314
  903268.02442929  906215.19374954  909209.10390455  912252.04269362
  915346.49010649  918495.14162147  921700.93532788  924967.0835348
  928297.10987144  931694.8931121   935164.71923912  938720.19018216
  942349.060756    946065.74897051  949876.73838886  953789.36118979
  957811.96222602  961954.10604926  966256.84161611  970704.08636963
  975311.18615532  980392.77318521  983203.94726374  986054.83183304
  988946.68628514  991881.32346347  994860.69348535  997886.89869638
 1000962.21081006 1004089.09058878 1007270.2105717  1010508.48143391
 1013807.08270611 1017169.49877477 1020599.56129083 1024101.49951354
 1027664.89036979 1031324.76714399 1035072.01577756 1038912.99345706
 1042854.87686188 1046905.81805221 1051075.14060843 1055403.58941848
 1059874.67376193 1064503.23077139 1069553.79856151 1072410.39091415
 1075307.29026998 1078245.79364453 1081227.74071354 1084255.11035918
 1087330.03582638 1090454.82207825 1093631.96576373 1096864.17823394
 1100154.41222352 1103505.89299006 1106922.15475532 1110407.08365419
 1113964.96871203 1117601.41112753 1121319.94642316 1125127.1458872
 1129029.45372365 1133034.14380297 1137149.47730581 1141384.90101763
 1145781.29978627 1150322.3412631  1155023.04639551 1159526.44517155
 1162444.45700999 1165403.82183505 1168406.01807077 1171452.95471276
 1174546.68637288 1177689.4292943  1180883.57968465 1184131.73478954
 1187436.71728906 1190801.60357852 1194229.75680944 1197724.86563954
 1201290.98998228 1204932.61534204 1208654.70145965 1212462.65381604
 1216362.49324309 1220360.9873388  1224465.78696313 1228685.5965416
 1233030.38887451 1237541.67960087 1242203.91970696 1247035.25976141
 1250429.41860428 1253427.22913621 1256467.90956869 1259553.34729221
 1262685.57186437 1265866.77042968 1269099.30536158 1272385.73451919
 1275728.83460172 1279131.62822031 1282597.41544158 1286129.8106557
 1289732.78605887 1293410.72312197 1297178.78484996 1301021.85996292
 1304955.88951445 1308987.43312395 1313123.88800292 1317373.64678402
 1321746.29569825 1326282.86638542 1330967.16841316 1335814.63179787
 1339384.63972372 1342440.16898208 1345539.29366516 1348683.92862104
 1351876.13258122 1355118.12373246 1358412.29751979 1361761.24708986
 1365167.78685028 1368634.97974745 1372166.16905803 1375765.01555461
 1379435.54125774 1383182.18122873 1387009.83434499 1390923.82721727
 1394930.06913142 1399035.18395505 1403246.63740789 1407572.89496775
 1412023.61996285 1416639.92495588 1421405.69735993 1426366.0062459 ],[ 178157.42642026  180730.41443229  183340.85428113  185990.12529267
  188679.84939707  191411.93126131  194188.42928978  197011.57351664
  199883.78629269  202807.70624411  205786.21626087  208822.47626005
  211919.96182813  215082.51007634  218314.37438073  221620.29026434
  225016.76260687  228487.55849799  232050.16812866  235712.03685798
  239481.68593101  243368.94307884  247385.24055995  251574.00641059
  255922.37314695  260454.92644995  265201.46844337  269109.91498322
  271722.87949996  274374.27188857  277065.55301166  279798.57262095
  282575.32744549  285397.97802915  288268.86815657  291190.54728686
  294165.79669597  297197.65999595  300289.47903868  303444.93636994
  306668.10576098  309963.51278549  313336.20794892  316791.8240065
  320336.58247135  323977.51961205  327722.66014545  331581.22288092
  335563.88464854  339713.12408553  344014.81894885  348488.5326728
  353164.10181708  357594.63780556  360214.70508648  362872.92141684
  365570.62075399  368309.61020244  371091.83853676  373919.41220142
  376794.61374072  379719.92305846  382698.04208196  385731.92357596
  388824.80487968  391980.24773214  395202.18553558  398494.97983325
  401863.48829877  405313.1324557   408849.88411109  412480.46355257
  416212.51279099  420054.78256148  424017.37096317  428142.03224477
  432413.68931902  436848.97846638  441476.17468959  446233.29834072
  448865.77093122  451536.25697913  454246.0034627   456996.78853166
  459790.52822655  462629.29190721  465515.31994472  468451.04412614
  471439.11130251  474482.41092284  477584.10724703  480747.677282
  483976.9557019   487276.18837789  490650.09668054  494108.67026055
  497648.37894905  501280.33018683  505011.89482854  508851.49190683
  512808.80951686  516925.08923662  521184.57727049  525603.06389066
  530205.47214243  535135.11647434  537786.88693724  540476.7251798
  543205.84797175  545976.02256174  548789.15229046  551647.29172391
  554552.66394613  557507.68055273  560514.96472222  563577.37809877
  566698.05218721  569880.42528013  573128.2860993   576445.82579374
  579837.70019361  583313.98350249  586870.72786008  590519.0878564
  594266.29504795  598120.59612831  602091.46401277  606219.86869051
  610489.69229057  614916.26911021  619522.95391285  624349.55294564
  627028.27998929  629745.33911782  632501.97910854  635299.9758849
  638141.24177144  641027.84059847  643962.00499355  646946.15634218
  649982.92782797  653075.19124555  656226.08832207  659439.06751921
  662717.92753522  666066.86902622  669490.5566275   672994.17840082
  676583.42779071  680264.68827154  684045.18771116  687933.16337534
  691938.07063247  696100.8505458   700405.33321197  704866.78183075
  709508.77853375  713952.25950944  716666.80842328  719420.19891637
  722213.78620554  725049.37782836  727928.92046824  730854.51538555
  733828.43613776  736853.14895672  739931.33636236  743065.92460992
  746260.11575343  749517.42538866  752841.72721153  756237.30612232
  759699.80085638  763252.50415754  766892.29073149  770625.67625839
  774460.04142299  778403.8015387   782466.62136652  786689.69077239
  791057.14372732  795584.60964877  800297.98848221  804020.35022201
  806780.9206615   809581.12837444  812422.52490838  815306.97670415
  818236.49501718  821213.25212831  824239.59992301  827318.09135121
  830451.50528795  833642.8754489   836895.5242658   840213.10278302
  843599.63784633  847059.58844543  850611.84773151  854234.30994233
  857946.64092667  861755.65649937  865669.0899272   869695.77454437
  873845.87570834  878161.18952947  882626.61265191  887260.55683709
  891907.01782598  894686.56042619  897505.59954008  900365.48014314
  903268.02442929  906215.19374954  909209.10390455  912252.04269362
  915346.49010649  918495.14162147  921700.93532788  924967.0835348
  928297.10987144  931694.8931121   935164.71923912  938720.19018216
  942349.060756    946065.74897051  949876.73838886  953789.36118979
